Entity,Year,Male_Prevalence,Female_Prevalence
Afghanistan,2016,3.751739257,6.229494798
Afghanistan,2017,3.760728041,6.23573618
Afghanistan,2018,3.762916354,6.264204374
Afghanistan,2019,3.762132888,6.319220121
African Region (WHO),2016,2.973541708,4.164971387
African Region (WHO),2017,2.979373083,4.174057516
African Region (WHO),2018,2.98358801,4.16825381
African Region (WHO),2019,2.987792522,4.151920169
Albania,2016,2.970033836,5.138949117
Albania,2017,2.977308604,5.12504502
Albania,2018,2.978201183,5.142671732
Albania,2019,2.976034346,5.185245734
Algeria,2016,3.772315431,6.229648657
Algeria,2017,3.769272801,6.250242188
Algeria,2018,3.774590405,6.275782903
Algeria,2019,3.784882847,6.315693163
American Samoa,2016,3.241048397,5.197646834
American Samoa,2017,3.217248275,5.200644036
American Samoa,2018,3.223809807,5.207990185
American Samoa,2019,3.247338384,5.221572014
Andorra,2016,4.481886494,7.538583905
Andorra,2017,4.494183515,7.525100449
Andorra,2018,4.49114187,7.529391636
Andorra,2019,4.479693188,7.541907282
Angola,2016,3.369399972,4.621088327
Angola,2017,3.367427634,4.620916167
Angola,2018,3.37087301,4.60119932
Angola,2019,3.378410575,4.559808738
Antigua and Barbuda,2016,3.369114951,5.615089209
Antigua and Barbuda,2017,3.36202773,5.620020035
Antigua and Barbuda,2018,3.36349337,5.626329392
Antigua and Barbuda,2019,3.368237077,5.634684759
Argentina,2016,3.869519795,6.671518734
Argentina,2017,3.884129871,6.683666782
Argentina,2018,3.886553747,6.690286522
Argentina,2019,3.882857336,6.696075549
Armenia,2016,2.545071535,4.081060899
Armenia,2017,2.544086029,4.083751703
Armenia,2018,2.548002769,4.08526569
Armenia,2019,2.555461619,4.086357173
Australia,2016,4.675394516,7.600173181
Australia,2017,4.977794182,7.560239447
Australia,2018,5.023872954,7.588522679
Australia,2019,5.073740894,7.667241165
Austria,2016,4.770313763,8.249343383
Austria,2017,4.801945672,8.269565097
Austria,2018,4.797306928,8.28982042
Austria,2019,4.775297826,8.319233835
Azerbaijan,2016,2.031213134,3.231624281
Azerbaijan,2017,2.024159965,3.220925793
Azerbaijan,2018,2.02493748,3.21691231
Azerbaijan,2019,2.029067997,3.213802327
Bahamas,2016,3.371237938,5.617467502
Bahamas,2017,3.357842909,5.636270022
Bahamas,2018,3.361683297,5.642515907
Bahamas,2019,3.37392767,5.643517185
Bahrain,2016,4.058034351,6.694386223
Bahrain,2017,4.039668424,6.674404137
Bahrain,2018,4.041437193,6.692194287
Bahrain,2019,4.05281892,6.739274798
Bangladesh,2016,2.817393241,3.657779923
Bangladesh,2017,2.830241703,3.652244376
Bangladesh,2018,2.834431072,3.662665848
Bangladesh,2019,2.836344941,3.68635084
Barbados,2016,3.376561127,5.636876935
Barbados,2017,3.371091592,5.647988205
Barbados,2018,3.374792674,5.64621564
Barbados,2019,3.384432462,5.635771926
Belarus,2016,2.838292108,4.547948621
Belarus,2017,2.836790245,4.541793186
Belarus,2018,2.840134965,4.542044657
Belarus,2019,2.847340359,4.545347497
Belgium,2016,4.655159601,6.495316526
Belgium,2017,4.671436439,6.461751274
Belgium,2018,4.657395907,6.44498325
Belgium,2019,4.619117837,6.430417518
Belize,2016,3.257041279,5.40665334
Belize,2017,3.249388726,5.417106527
Belize,2018,3.253852223,5.425413295
Belize,2019,3.265105475,5.435952968
Benin,2016,2.829657756,3.688171294
Benin,2017,2.843961437,3.7007592
Benin,2018,2.851411503,3.700496749
Benin,2019,2.857647808,3.692255618
Bermuda,2016,3.42017427,5.669120657
Bermuda,2017,3.410611247,5.679494157
Bermuda,2018,3.413000151,5.685458837
Bermuda,2019,3.421205282,5.691266971
Bhutan,2016,2.872511177,3.864601224
Bhutan,2017,2.875022369,3.857545502
Bhutan,2018,2.880267368,3.869035918
Bhutan,2019,2.88979689,3.895550204
Bolivia,2016,4.457556874,7.441272522
Bolivia,2017,4.456531418,7.439744448
Bolivia,2018,4.45562241,7.452638185
Bolivia,2019,4.45140019,7.477627004
Bosnia and Herzegovina,2016,2.744175605,4.748278116
Bosnia and Herzegovina,2017,2.743317172,4.7409327
Bosnia and Herzegovina,2018,2.741556281,4.746970719
Bosnia and Herzegovina,2019,2.73735107,4.763454864
Botswana,2016,3.180065572,4.231371007
Botswana,2017,3.179948863,4.242484806
Botswana,2018,3.180544354,4.225747056
Botswana,2019,3.180561367,4.185496681
Brazil,2016,5.386612392,9.909398916
Brazil,2017,5.389759586,9.925854209
Brazil,2018,5.388740065,9.944508225
Brazil,2019,5.384055055,9.973767009
Brunei,2016,2.339625233,3.867757438
Brunei,2017,2.345504678,3.85248458
Brunei,2018,2.346156995,3.854334347
Brunei,2019,2.343554178,3.863851362
Bulgaria,2016,2.636549835,4.564786523
Bulgaria,2017,2.641050706,4.560928344
Bulgaria,2018,2.637996952,4.57068404
Bulgaria,2019,2.629184814,4.593064955
Burkina Faso,2016,2.710965975,3.560876368
Burkina Faso,2017,2.713824071,3.574232426
Burkina Faso,2018,2.716523809,3.567856343
Burkina Faso,2019,2.720037474,3.547260757
Burundi,2016,3.028708547,4.361631031
Burundi,2017,3.037546216,4.376279063
Burundi,2018,3.047646042,4.370907008
Burundi,2019,3.062262004,4.352723289
Cambodia,2016,3.306122661,5.911674385
Cambodia,2017,3.301004176,5.925274602
Cambodia,2018,3.31414492,5.933333526
Cambodia,2019,3.341804245,5.942657662
Cameroon,2016,2.847918314,3.704918892
Cameroon,2017,2.848822964,3.718649612
Cameroon,2018,2.847463025,3.7173917
Cameroon,2019,2.842484339,3.706209596
Canada,2016,3.688606744,5.840910211
Canada,2017,3.692562856,5.843916296
Canada,2018,3.683240574,5.831328071
Canada,2019,3.661709518,5.804841979
Cape Verde,2016,2.820853183,3.609076134
Cape Verde,2017,2.820826039,3.6218484
Cape Verde,2018,2.825659759,3.617566419
Cape Verde,2019,2.833895973,3.601486724
Central African Republic,2016,3.70020248,5.10861734
Central African Republic,2017,3.71933112,5.130352554
Central African Republic,2018,3.723842544,5.12409455
Central African Republic,2019,3.722330698,5.098769914
Chad,2016,2.959332722,3.864907488
Chad,2017,2.970679662,3.882493718
Chad,2018,2.971351002,3.889139503
Chad,2019,2.966621865,3.891525468
Chile,2016,3.164585048,8.554778763
Chile,2017,3.166766342,8.529188083
Chile,2018,3.160659668,8.518859975
Chile,2019,3.14580825,8.509262982
China,2016,2.654495155,4.117500845
China,2017,2.710314346,4.185892786
China,2018,2.706086,4.17374162
China,2019,2.66421969,4.121517337
Colombia,2016,3.715314197,5.399738032
Colombia,2017,3.993743392,5.81509544
Colombia,2018,4.016558084,5.844558433
Colombia,2019,4.023374628,5.847971545
Comoros,2016,3.007679623,4.277463715
Comoros,2017,3.023927255,4.298041628
Comoros,2018,3.035342549,4.295468063
Comoros,2019,3.046847892,4.280210763
Congo,2016,3.220153706,4.378355271
Congo,2017,3.225033161,4.390508957
Congo,2018,3.228258277,4.382575172
Congo,2019,3.231324326,4.359701069
Cook Islands,2016,3.249200104,5.203307769
Cook Islands,2017,3.232816028,5.206013497
Cook Islands,2018,3.241993234,5.217928579
Cook Islands,2019,3.267663062,5.240609008
Costa Rica,2016,3.367470236,5.424704042
Costa Rica,2017,3.375558442,5.427003071
Costa Rica,2018,3.37976512,5.429573002
Costa Rica,2019,3.382344588,5.431788628
Cote d'Ivoire,2016,2.862506931,3.740133596
Cote d'Ivoire,2017,2.863225087,3.742357457
Cote d'Ivoire,2018,2.8702988,3.743679209
Cote d'Ivoire,2019,2.882751259,3.743905838
Croatia,2016,2.794738356,4.834444167
Croatia,2017,2.805111953,4.8410282
Croatia,2018,2.804144343,4.85594981
Croatia,2019,2.798529577,4.884191852
Cuba,2016,3.362707408,5.574140993
Cuba,2017,3.34436901,5.584044013
Cuba,2018,3.354800026,5.585685995
Cuba,2019,3.384136631,5.582863891
Cyprus,2016,5.168933903,8.797154276
Cyprus,2017,5.159049421,8.752952004
Cyprus,2018,5.153501411,8.74581635
Cyprus,2019,5.145962797,8.752630447
Czechia,2016,2.501777283,4.276709106
Czechia,2017,2.503717129,4.254842121
Czechia,2018,2.499636209,4.262335807
Czechia,2019,2.489147374,4.287182091
Democratic Republic of Congo,2016,3.242178326,4.442705564
Democratic Republic of Congo,2017,3.248047551,4.448645806
Democratic Republic of Congo,2018,3.252586479,4.438337899
Democratic Republic of Congo,2019,3.257899452,4.413055297
Denmark,2016,4.093774187,6.763645599
Denmark,2017,4.099533902,6.748311087
Denmark,2018,4.078433653,6.725509107
Denmark,2019,4.030214607,6.683709179
Djibouti,2016,2.82403818,3.994075237
Djibouti,2017,2.823731206,4.002453722
Djibouti,2018,2.832558658,3.996361153
Djibouti,2019,2.850012612,3.979306635
Dominica,2016,3.380563939,5.638638076
Dominica,2017,3.3729343,5.642186737
Dominica,2018,3.373502074,5.64346618
Dominica,2019,3.377676304,5.642860622
Dominican Republic,2016,3.501285982,5.872716391
Dominican Republic,2017,3.483054732,5.883073293
Dominican Republic,2018,3.490560871,5.888271299
Dominican Republic,2019,3.512319074,5.892106432
East Asia & Pacific (WB),2016,2.616763962,4.219095453
East Asia & Pacific (WB),2017,2.656682129,4.262678878
East Asia & Pacific (WB),2018,2.660005354,4.264943962
East Asia & Pacific (WB),2019,2.643864273,4.2469815
Eastern Mediterranean Region (WHO),2016,3.784876378,6.015365915
Eastern Mediterranean Region (WHO),2017,3.757835649,5.972591842
Eastern Mediterranean Region (WHO),2018,3.753256312,5.977082391
Eastern Mediterranean Region (WHO),2019,3.751016149,6.006059109
Ecuador,2016,4.144340195,6.789740356
Ecuador,2017,4.145656063,6.785099075
Ecuador,2018,4.148615754,6.7909186
Ecuador,2019,4.151094628,6.803399788
Egypt,2016,3.679949832,5.912835495
Egypt,2017,3.679675563,5.911334492
Egypt,2018,3.685784341,5.934348819
Egypt,2019,3.696401722,5.980737673
El Salvador,2016,3.453635752,5.600754687
El Salvador,2017,3.457629989,5.601921145
El Salvador,2018,3.462186592,5.603310261
El Salvador,2019,3.46708738,5.603890845
England,2016,3.816096805,5.856898935
England,2017,3.811296786,5.840793537
England,2018,3.816816611,5.840328798
England,2019,3.830778371,5.846048289
Equatorial Guinea,2016,3.293843829,4.485791755
Equatorial Guinea,2017,3.3069916,4.491016918
Equatorial Guinea,2018,3.310671948,4.481934106
Equatorial Guinea,2019,3.311602256,4.460246833
Eritrea,2016,3.116656027,4.458572012
Eritrea,2017,3.125331701,4.476671707
Eritrea,2018,3.13850143,4.476452059
Eritrea,2019,3.157630658,4.466838089
Estonia,2016,2.773754126,4.434555347
Estonia,2017,2.769131448,4.419671278
Estonia,2018,2.771184905,4.42390797
Estonia,2019,2.777187504,4.438673042
Eswatini,2016,3.081053046,4.120574386
Eswatini,2017,3.080406696,4.137629162
Eswatini,2018,3.080929809,4.119647781
Eswatini,2019,3.081375105,4.072221707
Ethiopia,2016,2.719663626,4.304782044
Ethiopia,2017,2.732861919,4.32301899
Ethiopia,2018,2.748019694,4.319213309
Ethiopia,2019,2.76830678,4.300809315
Europe & Central Asia (WB),2016,3.41278953,5.964660346
Europe & Central Asia (WB),2017,3.4140864,5.947104028
Europe & Central Asia (WB),2018,3.415193326,5.929306423
Europe & Central Asia (WB),2019,3.416528622,5.897737408
European Region (WHO),2016,3.41012064,5.954536829
European Region (WHO),2017,3.411428992,5.936736285
European Region (WHO),2018,3.412500525,5.918972335
European Region (WHO),2019,3.413775386,5.887720004
Fiji,2016,3.192062889,5.156037024
Fiji,2017,3.17896729,5.159186998
Fiji,2018,3.184296972,5.167263493
Fiji,2019,3.199690706,5.18124441
Finland,2016,3.587937392,5.184895074
Finland,2017,3.5851682,5.161564925
Finland,2018,3.581891159,5.159458711
Finland,2019,3.576451914,5.165259577
France,2016,4.462654724,9.159953722
France,2017,4.474538243,9.148627434
France,2018,4.472056548,9.154759236
France,2019,4.461873389,9.17214802
G20,2016,2.906744189,4.803704676
G20,2017,2.929740488,4.821263413
G20,2018,2.933738652,4.81892666
G20,2019,2.928868062,4.805722844
Gabon,2016,3.399614285,4.648977705
Gabon,2017,3.409537851,4.67618556
Gabon,2018,3.413118548,4.667492744
Gabon,2019,3.414068829,4.63619982
Gambia,2016,2.929292941,3.798387021
Gambia,2017,2.941417029,3.80624694
Gambia,2018,2.947694715,3.813382274
Gambia,2019,2.956607139,3.825719429
Georgia,2016,2.014938053,3.224511473
Georgia,2017,2.020465434,3.227852057
Georgia,2018,2.025217347,3.230330643
Georgia,2019,2.032120462,3.233960205
Germany,2016,4.609056699,8.999272852
Germany,2017,4.595674389,8.963443648
Germany,2018,4.598757075,8.962445517
Germany,2019,4.605189856,8.968642594
Ghana,2016,2.649895163,3.440923371
Ghana,2017,2.655564434,3.442731598
Ghana,2018,2.656814209,3.443601618
Ghana,2019,2.655183801,3.443556454
Greece,2016,4.685949887,8.035223804
Greece,2017,4.718925929,8.000358214
Greece,2018,4.694999171,7.957776814
Greece,2019,4.633765226,7.870146283
Greenland,2016,4.051652953,6.617824035
Greenland,2017,4.06320911,6.629258834
Greenland,2018,4.059464344,6.631467686
Greenland,2019,4.046218901,6.630922965
Grenada,2016,3.362594097,5.609792278
Grenada,2017,3.353013461,5.62073497
Grenada,2018,3.354507309,5.625463999
Grenada,2019,3.36055869,5.628952722
Guam,2016,3.247245938,5.183994393
Guam,2017,3.2361554,5.185242235
Guam,2018,3.241041614,5.194971371
Guam,2019,3.255687504,5.213148932
Guatemala,2016,3.330575134,5.408946569
Guatemala,2017,3.345148159,5.413417644
Guatemala,2018,3.345201947,5.418164667
Guatemala,2019,3.336538294,5.423091275
Guinea,2016,2.922392673,3.827621222
Guinea,2017,2.929506092,3.839124695
Guinea,2018,2.930803364,3.837418354
Guinea,2019,2.929212806,3.827735915
Guinea-Bissau,2016,2.716144892,3.543513918
Guinea-Bissau,2017,2.715775916,3.556429828
Guinea-Bissau,2018,2.717711556,3.554211681
Guinea-Bissau,2019,2.721411806,3.542782371
Guyana,2016,3.350267063,5.631656746
Guyana,2017,3.334782273,5.617921578
Guyana,2018,3.341152756,5.627759331
Guyana,2019,3.360090303,5.653044889
Haiti,2016,3.45505834,5.838631528
Haiti,2017,3.447409776,5.857082358
Haiti,2018,3.452323895,5.874012087
Haiti,2019,3.464034071,5.89505234
Honduras,2016,3.190659216,5.175139677
Honduras,2017,3.201106795,5.176334131
Honduras,2018,3.205637085,5.183787949
Honduras,2019,3.207709153,5.197063307
Hungary,2016,2.672739549,4.582239232
Hungary,2017,2.676697316,4.563585277
Hungary,2018,2.672353062,4.570324542
Hungary,2019,2.660757028,4.592261586
Iceland,2016,4.169701309,7.005719942
Iceland,2017,4.174667788,6.993296867
Iceland,2018,4.171676897,6.99767012
Iceland,2019,4.162756303,7.011172068
India,2016,2.50014259,3.752790523
India,2017,2.505622868,3.755849534
India,2018,2.492179497,3.717358028
India,2019,2.458951627,3.631419454
Indonesia,2016,2.684306391,4.63438127
Indonesia,2017,2.686810812,4.646843364
Indonesia,2018,2.692132424,4.659316232
Indonesia,2019,2.70073319,4.676938358
Iran,2016,6.05759152,9.353759172
Iran,2017,5.936242003,9.210613735
Iran,2018,5.935133305,9.224561002
Iran,2019,5.945378436,9.294132156
Iraq,2016,3.854561392,7.379943588
Iraq,2017,3.850592037,7.337774241
Iraq,2018,3.845892075,7.348887912
Iraq,2019,3.836834504,7.383406865
Ireland,2016,5.797325959,9.882498304
Ireland,2017,5.798452072,9.843577983
Ireland,2018,5.724461398,9.73306601
Ireland,2019,5.562301382,9.521162489
Israel,2016,3.163735133,4.916413168
Israel,2017,3.167455447,4.884434333
Israel,2018,3.167906561,4.880178899
Israel,2019,3.167373467,4.88546827
Italy,2016,4.134257498,7.796362203
Italy,2017,4.127045173,7.739769462
Italy,2018,4.120713204,7.74259893
Italy,2019,4.108348651,7.761817932
Jamaica,2016,3.175462773,5.250402324
Jamaica,2017,3.163356377,5.244623408
Jamaica,2018,3.166376531,5.245053917
Jamaica,2019,3.177669334,5.246939117
Japan,2016,2.164458324,2.912579134
Japan,2017,2.16773802,2.9023379
Japan,2018,2.162300848,2.902620129
Japan,2019,2.149251782,2.90758085
Jordan,2016,4.022159918,6.539517389
Jordan,2017,4.015361601,6.538330046
Jordan,2018,4.014576167,6.561498263
Jordan,2019,4.016226307,6.609714221
Kazakhstan,2016,1.721512517,2.705399218
Kazakhstan,2017,1.719499992,2.705260305
Kazakhstan,2018,1.722260493,2.709399941
Kazakhstan,2019,1.728770189,2.717512444
Kenya,2016,2.898855155,4.099834714
Kenya,2017,2.900203667,4.11318767
Kenya,2018,2.904978182,4.107229035
Kenya,2019,2.913303396,4.088743245
Kiribati,2016,3.149686241,5.115829649
Kiribati,2017,3.134708702,5.120407037
Kiribati,2018,3.14290191,5.128534832
Kiribati,2019,3.165375792,5.142351326
Kuwait,2016,3.770844475,6.151954411
Kuwait,2017,3.764908358,6.148980461
Kuwait,2018,3.767768676,6.171796603
Kuwait,2019,3.775164161,6.220541651
Kyrgyzstan,2016,1.667277963,2.63370964
Kyrgyzstan,2017,1.666547931,2.633266586
Kyrgyzstan,2018,1.668147405,2.636378833
Kyrgyzstan,2019,1.670986875,2.642491716
Laos,2016,3.515366784,5.785121892
Laos,2017,3.522293778,5.816699534
Laos,2018,3.55428635,5.835938027
Laos,2019,3.612117268,5.853625342
Latin America & Caribbean (WB),2016,4.08712872,7.204175329
Latin America & Caribbean (WB),2017,4.114223402,7.247313
Latin America & Caribbean (WB),2018,4.118629795,7.258233494
Latin America & Caribbean (WB),2019,4.119580141,7.269363448
Latvia,2016,3.065331774,4.932994032
Latvia,2017,3.064000575,4.918220617
Latvia,2018,3.058040225,4.919164623
Latvia,2019,3.045835016,4.927680968
Lebanon,2016,5.126950801,8.568490678
Lebanon,2017,5.112728948,8.541681612
Lebanon,2018,4.974460201,8.369387961
Lebanon,2019,4.686101305,8.020025344
Lesotho,2016,3.166189866,4.215573757
Lesotho,2017,3.169811538,4.234937617
Lesotho,2018,3.169263879,4.214910022
Lesotho,2019,3.165295797,4.161306503
Liberia,2016,3.0575464,4.024575683
Liberia,2017,3.057575736,4.037949705
Liberia,2018,3.062448511,4.036732883
Liberia,2019,3.071200407,4.02657617
Libya,2016,4.194278896,6.907380566
Libya,2017,4.192304292,6.902081828
Libya,2018,4.191933567,6.923248129
Libya,2019,4.19163126,6.968878344
Lithuania,2016,3.433006869,5.594423074
Lithuania,2017,3.433252688,5.581802739
Lithuania,2018,3.437094941,5.570324131
Lithuania,2019,3.449340184,5.559721563
Luxembourg,2016,4.327414155,7.275234643
Luxembourg,2017,4.317945273,7.243218798
Luxembourg,2018,4.315773628,7.245000577
Luxembourg,2019,4.315469715,7.260848532
Madagascar,2016,3.309701813,4.766688141
Madagascar,2017,3.327188829,4.798705206
Madagascar,2018,3.336920831,4.792066032
Madagascar,2019,3.345394654,4.763390691
Malawi,2016,3.206550817,4.594563937
Malawi,2017,3.217004761,4.616848441
Malawi,2018,3.224892829,4.610964815
Malawi,2019,3.234173573,4.587811997
Malaysia,2016,3.592029841,6.208262391
Malaysia,2017,3.59056692,6.225466256
Malaysia,2018,3.592076128,6.224535131
Malaysia,2019,3.59500523,6.213469847
Maldives,2016,2.849631313,4.989964521
Maldives,2017,2.845023045,5.00776778
Maldives,2018,2.851370454,5.013213135
Maldives,2019,2.865724357,5.015046623
Mali,2016,2.39479062,3.109007711
Mali,2017,2.404726149,3.130738847
Mali,2018,2.410183689,3.133218433
